customer_id,country,customer_age,customer_gender
552,Japan,39,Female
553,United States,43,Other
554,Japan,41,Male
555,Japan,40,Other
556,France,47,Female
557,United Kingdom,40,Female
558,Germany,33,Other
559,United States,44,Other
560,Japan,22,Other
561,United Kingdom,40,Other
562,United States,42,Male
563,United Kingdom,42,Female
564,United States,32,Other
565,France,50,Female
566,United States,47,Other
567,United States,25,Male
568,United States,46,Male
569,Germany,39,Male
570,France,48,Male
571,Germany,39,Female
572,France,43,Female
573,France,28,Male
574,United States,28,Female
575,Germany,53,Other
576,Japan,38,Other
577,Japan,36,Male
578,Germany,29,Other
579,United States,21,Other
580,United States,38,Male
581,Japan,24,Other
582,France,36,Female
583,Japan,31,Other
584,France,28,Female
585,Germany,29,Male
586,United States,40,Female
587,Germany,29,Female
588,France,37,Male
589,United States,46,Male
590,United Kingdom,59,Female
591,Germany,44,Male
592,United States,18,Male
593,United Kingdom,58,Other
594,United States,50,Female
595,Japan,43,Male
596,Japan,30,Other
597,Germany,34,Other
598,France,59,Male
599,Germany,59,Female
600,Germany,57,Female
601,Germany,44,Male
602,United States,42,Other
603,Germany,68,Male
604,United Kingdom,41,Female
605,Germany,58,Male
606,Japan,45,Female
607,Germany,69,Male
608,Germany,36,Female
609,Japan,41,Other
610,United Kingdom,31,Female
611,United States,38,Other
612,United States,58,Female
613,Japan,34,Other
614,United Kingdom,60,Female
615,United States,43,Other
616,Germany,43,Other
617,United Kingdom,42,Other
618,United Kingdom,53,Other
619,United Kingdom,41,Female
620,Japan,35,Female
621,Germany,39,Other
622,France,54,Other
623,Japan,32,Other
624,France,50,Female
625,United Kingdom,44,Other
626,United Kingdom,38,Female
627,Germany,43,Female
628,Germany,25,Female
629,Germany,43,Female
630,France,43,Female
631,France,34,Female
632,United Kingdom,44,Male
633,France,58,Other
634,United States,30,Male
635,United Kingdom,28,Female
636,United Kingdom,33,Female
637,United States,41,Male
638,United States,32,Other
639,Japan,35,Male
640,France,39,Female
641,Japan,42,Male
642,Japan,43,Female
643,Germany,69,Other
644,United Kingdom,45,Other
645,Germany,38,Female
646,United Kingdom,39,Male
647,United States,38,Female
648,France,47,Female
649,Japan,43,Male
650,Germany,24,Other
651,Germany,36,Male
652,Japan,38,Female
653,United Kingdom,38,Female
654,United States,21,Female
655,United Kingdom,31,Other
656,France,49,Female
657,Germany,52,Female
658,France,36,Other
659,Germany,51,Male
660,Japan,30,Other
661,Germany,41,Male
662,Germany,27,Female
663,France,45,Male
664,France,41,Male
665,United Kingdom,36,Male
666,United States,53,Male
667,Japan,36,Female
668,Japan,30,Other
669,United Kingdom,29,Other
670,Japan,31,Male
671,Japan,45,Other
672,France,42,Other
673,France,56,Female
674,France,49,Female
675,Japan,43,Female
676,United Kingdom,38,Male
677,Germany,55,Male
678,Germany,52,Other
679,France,48,Female
680,France,39,Female
681,Japan,42,Male
682,Germany,22,Male
683,Japan,24,Other
684,United States,43,Other
685,United Kingdom,36,Female
686,Japan,20,Female
687,France,35,Male
688,United Kingdom,42,Male
689,France,24,Male
690,Germany,54,Male
691,France,39,Male
692,United States,44,Female
693,Germany,34,Male
694,Japan,26,Female
695,United Kingdom,52,Male
696,United States,19,Male
697,United Kingdom,33,Other
698,Japan,26,Male
699,Japan,43,Other
700,France,43,Female
701,United Kingdom,46,Female
702,Japan,18,Male
703,Germany,18,Male
704,Germany,49,Other
705,Japan,28,Male
706,United States,35,Female
707,United Kingdom,30,Female
708,Japan,40,Male
709,United States,31,Female
710,Japan,33,Female
711,Germany,45,Other
712,Germany,33,Female
713,United Kingdom,33,Female
714,Japan,53,Other
715,United States,35,Female
716,France,45,Male
717,United States,49,Other
718,France,60,Other
719,United Kingdom,52,Male
720,United States,32,Other
721,United States,32,Other
722,Germany,51,Female
723,France,40,Male
724,Japan,48,Female
725,Germany,39,Male
726,France,50,Other
727,France,43,Male
728,Japan,30,Female
729,United Kingdom,49,Male
730,United Kingdom,50,Other
731,Germany,43,Male
732,United Kingdom,40,Female
733,United Kingdom,50,Female
734,United States,47,Female
735,United States,20,Female
736,United Kingdom,45,Male
737,United States,27,Other
738,United Kingdom,29,Other
739,France,52,Female
740,United States,42,Male
741,Germany,52,Male
742,United Kingdom,53,Male
743,Germany,37,Male
744,United States,45,Female
745,Germany,46,Other
746,United Kingdom,38,Male
747,Germany,33,Male
748,France,50,Other
749,United Kingdom,33,Female
750,United States,43,Other
751,Germany,30,Male
752,Japan,27,Other
753,France,58,Female
754,Japan,43,Male
755,France,50,Other
756,Germany,18,Other
757,United States,40,Other
758,Japan,37,Male
759,France,25,Other
760,Germany,50,Male
761,France,50,Male
762,United States,47,Other
763,France,37,Female
764,United Kingdom,32,Female
765,United States,52,Female
766,Germany,35,Other
767,Germany,50,Male
768,France,51,Male
769,Germany,55,Male
770,France,40,Other
771,Japan,45,Female
772,Germany,22,Other
773,France,45,Other
774,United States,30,Male
775,Germany,56,Male
776,United Kingdom,38,Male
777,France,54,Male
778,France,54,Female
779,United States,24,Other
780,France,54,Male
781,United States,39,Male
782,United States,22,Other
783,Germany,18,Other
784,Germany,49,Female
785,Japan,31,Male
786,United States,47,Male
787,France,44,Male
788,United Kingdom,45,Male
789,Japan,51,Male
790,Japan,34,Female
791,Japan,43,Other
792,United States,46,Female
793,France,50,Male
794,United States,45,Male
795,Japan,30,Other
796,Japan,44,Male
797,United States,47,Male
798,Japan,36,Other
799,Japan,46,Female
800,France,41,Male
801,Japan,39,Female
802,France,53,Female
803,United Kingdom,36,Male
804,Japan,35,Other
805,United Kingdom,50,Female
806,United States,34,Female
807,Japan,46,Female
808,United Kingdom,46,Female
809,France,67,Other
810,France,42,Male
811,Germany,50,Female
812,United Kingdom,55,Female
813,Germany,31,Male
814,Germany,47,Female
815,United Kingdom,59,Other
816,France,53,Female
817,United Kingdom,33,Female
818,France,40,Other
819,United Kingdom,43,Female
820,Germany,34,Female
821,United Kingdom,45,Other
822,France,34,Female
823,France,42,Other
824,Germany,42,Female
825,United Kingdom,46,Male
826,France,83,Female
827,France,28,Male
828,United States,21,Other
829,Germany,40,Other
830,France,60,Male
831,France,34,Other
832,Japan,18,Other
833,France,45,Male
834,Japan,33,Female
835,Germany,34,Male
836,Japan,44,Other
837,United States,44,Other
838,Germany,51,Other
839,Germany,49,Female
840,United States,26,Other
841,France,52,Female
842,United Kingdom,38,Female
843,France,40,Male
844,United Kingdom,35,Other
845,Germany,47,Male
846,Japan,40,Male
847,United Kingdom,47,Other
848,United States,42,Female
849,Germany,53,Male
850,Japan,36,Female
851,United Kingdom,40,Female
852,France,18,Female
853,Japan,44,Female
854,Germany,72,Male
855,United Kingdom,46,Male
856,France,48,Male
857,United Kingdom,34,Female
858,United Kingdom,41,Female
859,Japan,22,Male
860,United States,42,Female
861,United Kingdom,41,Other
862,France,48,Other
863,Japan,49,Female
864,France,44,Female
865,United Kingdom,64,Other
866,United Kingdom,51,Other
867,United States,41,Other
868,Germany,54,Other
869,United States,61,Male
870,United States,39,Male
871,France,33,Male
872,United States,36,Female
873,France,58,Male
874,Japan,33,Female
875,Japan,30,Female
876,United States,54,Other
877,Japan,33,Male
878,United Kingdom,40,Female
879,France,37,Female
880,Japan,32,Male
881,United States,26,Female
882,France,37,Male
883,France,40,Other
884,France,34,Female
885,Japan,52,Female
886,France,43,Other
887,United Kingdom,42,Other
888,United States,43,Other
889,United Kingdom,43,Male
890,France,45,Male
891,United Kingdom,40,Other
892,Germany,50,Male
893,United Kingdom,45,Male
894,Japan,28,Female
895,United States,24,Other
896,United States,27,Male
897,France,42,Female
898,Germany,34,Male
899,Japan,33,Other
900,United States,57,Other
901,France,42,Other
902,Germany,40,Female
903,United Kingdom,52,Other
904,Germany,33,Other
905,United Kingdom,36,Female
906,Germany,40,Male
907,Japan,37,Other
908,Germany,54,Female
909,United Kingdom,23,Male
910,United States,18,Male
911,United Kingdom,40,Female
912,Japan,29,Other
913,France,51,Other
914,Germany,43,Other
915,United States,43,Other
916,United Kingdom,49,Male
917,United States,47,Female
918,United States,47,Other
919,United Kingdom,58,Other
920,France,54,Other
921,Germany,70,Other
922,Germany,62,Other
923,Japan,38,Other
924,Japan,33,Female
925,United Kingdom,50,Other
926,United Kingdom,44,Other
927,Japan,35,Male
928,United Kingdom,37,Other
929,Germany,38,Male
930,United States,51,Other
931,France,41,Male
932,Germany,63,Female
933,United States,42,Other
934,Germany,39,Other
935,United Kingdom,20,Other
936,United States,45,Other
937,United States,53,Male
938,Japan,37,Female
939,Germany,38,Other
940,Japan,51,Female
941,Japan,46,Female
942,United States,63,Male
943,United States,48,Other
944,France,27,Other
945,France,67,Other
946,United States,42,Male
947,Japan,44,Female
948,Japan,39,Other
949,United Kingdom,39,Male
950,France,46,Female
951,France,45,Other
952,United Kingdom,56,Male
953,Germany,54,Male
954,Germany,44,Male
955,Germany,24,Male
956,France,57,Male
957,Germany,66,Other
958,Japan,30,Female
959,Japan,41,Female
960,Germany,60,Other
961,France,63,Male
962,United Kingdom,47,Male
963,United Kingdom,38,Other
964,Germany,52,Male
965,France,49,Female
966,France,46,Male
967,United States,52,Female
968,Japan,48,Male
969,Japan,40,Female
970,Germany,42,Other
971,United Kingdom,34,Other
972,Japan,51,Other
973,Germany,41,Male
974,United Kingdom,41,Female
975,Germany,40,Male
976,France,46,Female
977,Japan,43,Other
978,Germany,38,Male
979,Germany,42,Female
980,Japan,27,Other
981,France,37,Female
982,Germany,56,Other
983,United Kingdom,66,Other
984,Japan,48,Male
985,United States,55,Other
986,United Kingdom,52,Female
987,France,45,Male
988,Japan,41,Other
989,United Kingdom,39,Male
990,Germany,55,Female
991,United States,41,Male
992,Japan,28,Other
993,United Kingdom,51,Female
994,United States,45,Other
995,Germany,34,Male
996,United States,38,Female
997,France,47,Male
998,Germany,42,Female
999,United Kingdom,40,Other
1000,United States,41,Other
1001,Japan,26,Female
1002,United States,52,Other
1003,United Kingdom,45,Other
1004,Japan,33,Other
1005,France,43,Male
1006,United Kingdom,30,Female
1007,France,52,Female
1008,United States,29,Other
1009,United Kingdom,34,Female
1010,Germany,59,Female
1011,United Kingdom,33,Other
1012,Germany,38,Female
1013,United States,46,Male
1014,Japan,27,Other
1015,United Kingdom,38,Female
1016,Germany,26,Female
1017,Japan,33,Other
1018,United States,59,Male
1019,United States,45,Female
1020,United Kingdom,53,Other
1021,France,48,Other
1022,Japan,40,Male
1023,Japan,50,Male
1024,France,42,Male
1025,Germany,27,Male
1026,France,30,Other
1027,Japan,44,Male
1028,Germany,53,Male
1029,Japan,30,Male
1030,France,53,Female
1031,Germany,36,Female
1032,United Kingdom,43,Male
1033,France,38,Female
1034,United Kingdom,64,Female
1035,United Kingdom,40,Female
1036,France,46,Other
1037,United Kingdom,50,Other
1038,France,31,Male
1039,Japan,28,Female
1040,Germany,64,Female
1041,United States,36,Other
1042,France,34,Other
1043,Japan,40,Female
1044,Germany,48,Other
1045,United Kingdom,45,Other
1046,France,34,Male
1047,Japan,46,Female
1048,United Kingdom,41,Female
1049,Japan,28,Other
1050,United Kingdom,33,Other
1051,France,70,Other
1052,Japan,28,Male
1053,United States,45,Male
1054,United Kingdom,45,Other
1055,France,59,Male
1056,Germany,48,Male
1057,United Kingdom,46,Other
1058,France,52,Male
1059,Germany,53,Male
1060,Japan,43,Other
1061,Germany,39,Other
1062,France,43,Other
1063,Japan,31,Female
1064,United States,34,Female
1065,United Kingdom,54,Female
1066,United Kingdom,51,Male
1067,France,56,Female
1068,Japan,46,Other
1069,United States,54,Male
1070,United States,33,Male
1071,United Kingdom,33,Male
1072,Germany,34,Male
1073,United States,28,Other
1074,France,35,Female
1075,United States,30,Female
1076,Japan,36,Female
1077,United Kingdom,41,Male
1078,Germany,23,Female
1079,Japan,22,Male
1080,United States,46,Other
1081,United Kingdom,41,Other
1082,Japan,31,Other
1083,Germany,61,Male
1084,Germany,36,Female
1085,Japan,32,Female
1086,Germany,29,Female
1087,United Kingdom,50,Male
1088,United Kingdom,56,Male
1089,Germany,42,Other
1090,United States,38,Female
1091,Japan,32,Male
1092,United Kingdom,40,Male
1093,United States,29,Other
1094,France,52,Other
1095,Japan,27,Female
1096,France,24,Other
1097,Germany,35,Other
1098,Japan,38,Female
1099,United Kingdom,33,Other
1100,France,45,Male
1101,Germany,32,Other
1102,France,45,Other
1103,Japan,33,Other
1104,France,38,Other
1105,France,36,Female
1106,Germany,60,Male
1107,United Kingdom,30,Female
1108,Germany,77,Male
1109,France,47,Other
1110,Japan,43,Other
1111,Japan,18,Male
1112,Japan,38,Female
1113,United States,38,Female
1114,United Kingdom,48,Other
1115,Japan,23,Female
1116,Germany,62,Male
1117,Japan,34,Female
1118,Germany,30,Female
1119,Germany,74,Other
1120,France,56,Female
1121,United Kingdom,46,Female
1122,Germany,53,Male
1123,Germany,51,Male
1124,United Kingdom,53,Male
1125,France,49,Female
1126,Germany,29,Other
1127,Germany,36,Male
1128,France,29,Male
1129,France,43,Female
1130,United States,48,Other
1131,United States,45,Female
1132,Japan,26,Other
1133,Germany,58,Male
1134,United States,50,Female
1135,Japan,35,Other
1136,France,38,Female
1137,United Kingdom,37,Female
1138,Germany,46,Other
1139,United States,30,Other
1140,France,42,Other
1141,United States,33,Male
1142,France,55,Female
1143,United Kingdom,49,Male
1144,Germany,23,Other
1145,France,61,Male
1146,France,31,Other
1147,United States,30,Other
1148,Germany,45,Male
1149,Japan,33,Male
1150,United States,44,Female
1151,United Kingdom,32,Male
1152,United Kingdom,25,Other
1153,France,59,Male
1154,United Kingdom,35,Other
1155,Germany,50,Other
1156,United States,35,Female
1157,France,44,Female
1158,United Kingdom,36,Other
1159,France,55,Other
1160,United States,29,Male
1161,Japan,36,Male
1162,United Kingdom,29,Male
1163,United Kingdom,34,Other
1164,Germany,18,Female
1165,United States,53,Female
1166,United Kingdom,51,Male
1167,United States,35,Male
1168,Japan,43,Male
1169,United States,32,Other
1170,France,52,Other
1171,United States,53,Other
1172,France,59,Male
1173,Japan,53,Female
1174,United States,21,Female
1175,United States,55,Female
1176,United Kingdom,39,Female
1177,United States,24,Other
1178,Germany,51,Other
1179,Japan,44,Male
1180,Japan,47,Male
1181,Japan,46,Other
1182,Japan,54,Male
1183,Japan,39,Other
1184,United States,30,Male
1185,Germany,19,Female
1186,France,29,Other
1187,Japan,28,Male
1188,France,39,Male
1189,France,32,Male
1190,Germany,42,Male
1191,United Kingdom,62,Other
1192,Germany,27,Female
1193,United States,41,Other
1194,United States,61,Female
1195,Japan,32,Male
1196,France,40,Other
1197,United States,26,Female
1198,United Kingdom,42,Female
1199,United States,59,Other
1200,United States,52,Female
1201,Germany,56,Other
1202,United States,28,Male
1203,United Kingdom,39,Other
1204,Japan,39,Other
1205,Japan,22,Female
1206,Germany,19,Male
1207,United Kingdom,47,Other
1208,United Kingdom,42,Female
1209,Japan,36,Female
1210,United Kingdom,45,Female
1211,Japan,46,Female
1212,United States,33,Male
1213,United Kingdom,47,Other
1214,Germany,43,Other
1215,United Kingdom,51,Male
1216,United Kingdom,42,Other
1217,United States,42,Other
1218,United States,30,Male
1219,Germany,80,Female
1220,United States,49,Female
1221,United States,23,Female
1222,Germany,47,Other
1223,United Kingdom,40,Female
1224,France,44,Female
1225,United Kingdom,41,Other
1226,United Kingdom,51,Other
1227,United States,58,Other
1228,France,67,Male
1229,United Kingdom,50,Other
1230,United Kingdom,43,Male
1231,Germany,35,Female
1232,United Kingdom,35,Other
1233,United States,42,Other
1234,Germany,52,Male
1235,United States,43,Other
1236,United Kingdom,36,Other
1237,Japan,27,Other
1238,Japan,25,Other
1239,United States,37,Other
1240,Germany,77,Other
1241,France,55,Male
1242,Germany,35,Other
1243,Japan,45,Female
1244,Germany,62,Female
